,id,product_description,category
86,2dcb7280-89b0-40c8-b748-822dd63e7d84,All set and ready to go Operating system: iOSScreen size: 7.9 inchesDisplay resolution: 1024 x 768Battery life: 10 hours battery lifeWeight: 308 gGeneralProduct TypeDisplayType · Touchscreen · FeaturesProcessorProcessor · Number of CoresMemoryStorageCommunicationsWireless ConnectivityRear CameraFocus Adjustment · FeaturesFront CameraFeaturesMultimediaSupported Digital Audio Standards · Supported Digital Video Standards · AudioSoftwarePreloaded SoftwareSystem Requirements for PC ConnectionOS RequiredExpansion and ConnectivityInterfacesBatteryTechnology · Capacity · Run Time DetailsMiscellaneousColour · Sensors · Features · Included Accessories · Cables Included · SAR Value · LocalisationDimensions & WeightWidth · Depth · HeightManufacturer WarrantyService & SupportEnvironmental,Computers & Software 
87,4908f3e4-4049-45ea-abcf-011db4543468,"Mix of melts, snapbars, candle, jar of melts, cupcake candle all homemade diff scents  for  £10 mini baskets £15 bigger 1s pineapple, snowfairy, many. Others",Other Goods 
88,a3be090f-1723-4d48-8ae6-e0fa9f46c149,This is a Bespoke unit made out of a solid base unit in Dark Grey matt with two opening doors with plenty of storage underneath.Includes 2 stalls but has room for more around the unit.White quartz worktopDimensions: unit 620mm x 940mmTop 900mm x 1200mmCost £1950 but will accept £600 or nearest offer. buyer collects Genuine reason for sale-moving house,Home & Garden 
89,0f8100ee-11b8-442d-b21e-2875828eea84,Brand new in black colour. Great practical gift.  Fits in a purse or pocket thus very easy to carry.Ideal for anyone who is out and about using their phone. Happy to post through Hermes.,"Phones, Mobile Phones & Telecoms "
90,a7fad179-edf1-4871-ad2a-66c1db33efa2,"You are looking at a Panasonic 1800 watt commercial microwave oven in perfect working order.This will heat food up in no time.Ideal for restaurant, pubs, take aways, canteens and anywhere else you need to hear up food.Can be seen working.Cash on collection only from leytonstone.I HAVE A RANGE OF THESE COMMERCIAL MICROWAVES. PRICES START FROM £229 AND GO TO £399 DEPENDING ON CONDITION.I have other brands aswell including new and boxedAll can be shown working and be thoroughly tested",Office Furniture & Equipment 
91,fcbf040c-6dd2-461e-b9e8-450c00e8cc8d,"Lots of sets of playmobil. Aeroplane, helicopter, campervan and Castle. Plus 5 boxes of people and accessories. Well played with, but outgrown now. Good, used condition. Smoke freehome. ",Baby & Kids Stuff 
92,d376c085-7303-4bb2-a91c-f3e80220ae4f,Qualified nail technician Home based - Sunderland The gel bottle Inc and Builder gels available ,Health & Beauty 
93,c7a224d8-0597-4d98-8376-fbcbe48e6ccb,Reproduction coffee table in good condition (has a small chip and a couple of scratches on top). Nice size and good proportions.Collect only. ,Home & Garden 
94,9c3af843-9aeb-4ffc-b430-b5a4210825cd,PLAYSTATION 5 DISC - PS5 DISC - BRAND NEW - SEALED PS5 DISC EDITION CONSOLE  BRAND NEW WITH RECEIPT FROM AMAZON CASH / BANK TRANSFER ON COLLECTION ONLY,Video Games & Consoles 
95,8da79808-ef2f-4505-929f-42aee48e11e6,"Ladybird ‘Jasmine’/Arabian princess 5-piece dress up costume age 4-7. Bright pink cropped top with gold and turquoise trim. Velcro fastening at the back. Matching pink skirt with two side slits, elasticated waist and gold trim. The outfit comes with three accessories - a headband with turquoise organza train and pink decorative forehead jewel; a turquoise organza shawl with pink and gold decoration; and a gold coloured bangle. The top and skirt are satin-feel polyester, although the back of the top is stretchy. The head dress and scarf are nylon organza. In very good played with condition - some minor wear, mainly a small tear in one of the sleeve trims, and a slight rip in the waist seam. Nothing major - still a very pretty, wearable outfit. £15.On other sites.Happy to post for costs.",Baby & Kids Stuff 
96,3a07c75e-d2ab-4fc1-9ea3-937dec3c543c,Braun all in one trimmer 3 (6 in 1)New in box.  Box has tear on top left corner,Appliances 
97,08985dcb-c4eb-4ece-995f-e8c7c2ca8874,"Ta-Da ChairThe Ta Da chair from Iconicare is a brilliant lightweight walking stick that converts into a tripod seat at the touch of a button. Made from strong lightweight aluminium with a solid plastic seat, the Ta Da chair only weighs 920 grams. The three feet with rubber Ferrules help keep you steady when walking and when you need a break, you can stop where you are. It's ideal for use in the countryside, walking around the garden and in town. It also comes with a high quality luxury carry bag with a strap to put on over the shoulder.",Health & Beauty 
98,9ccae8c0-738a-4635-bad3-59b2c448d5d3,"Height adjustable. Great for displaying clothes on shop front of for selling your clothes online. Top and base comes apart for easy transport.Used but in good condition with silver wooden base. More than one for sale. Cream mannequin is £15 ono each and the more sturdy grey one is £20. COLLECTION FROM WOLVERHAMPTON OR BIRMINGHAM We have lots of similar display products including mannequins, plastic table top display stands, shop hooks, display rails etc.... Please let us know what you need and we will let you know if we have got it.",Office Furniture & Equipment 
99,4ad0ce98-bb81-438f-8bfb-18a23ae712cc,"BRAND NEW and  HIGH QUALITY ! BUY IT NOW 👉 https://py.pl/1FYaxx  Condition is New Without Tag.3 Colours Available.Light Grey, Dark Grey and Navy Size Label inside E.g ( UK XS ) ( UK S ) ( UK M ) ( UK L ) ( UK XL ) Package Contents: 1 Set of Tracksuit Material: cotton blend Season: AllNote: Due to different computer display colours, the actual project colour can be slightly different from the above image. PAYMENT: Cash/ Bank Transfer Or PayPal online payment method. THANK YOU !!!","Clothes, Footwear & Accessories "
100,30037a06-df37-4b17-9059-cc6e245cd982,"LG GC209VVS 50cm Freestanding Combination Fridge FreezerGood working order and clean Buyer to collect from Leeds near city centre 28 days return to base or exchange warrantyItem has a few scratches, marks and signs of usage See pictures for further details  Dimensions(mm):H:1374 x W:507 x D:574 Construction Freestanding Colour : White Manufacturer : LG A rated fridge freezer IceBeam Door Cooling  Water Tank Manual Defrosting Space Saving Flush Back Design Crisper with Glass Cover Colour White Defrosting system Features:Adjustable door storage Adjustable Shelving Bottle Retainer Dairy compartment Egg Rack 4 star Freezer rating No of shelves in Fridge 2 No. of freezer compartments 2 Power Failure Safe Storage (hours) 16 Hrs Safety Glass ShelvesTempered glass shelves Vegetable drawer Gross capacity:Freezer gross 62 litres Fridge gross 116 litres Total 178 litres Net capacity:Freezer net 56 litres Fridge net 103 litres Total 159 litres Performance: Energy consumption (kw/year) 262.8 Energy efficiency grade A Freezing Capacity (Kg / 24hr) 3 Dimensions(mm):H:1374 x W:507 x D:574",Appliances 
101,0a61493e-d834-4ea5-b386-fcda4f5e9870,"Still in packet, never used. Brand New Jumahe- Take Life Easy Backpack Spacious Rugged. ","Clothes, Footwear & Accessories "
102,23316b7a-8a5d-4ed2-b34a-17c29cf2b66c,"Knee-high leather boots by Jones Bootmaker Size: 6/39 Colour: Dark Wine  Boxed and in great condition, hardly worn","Clothes, Footwear & Accessories "
103,9725c1bc-c101-48f7-98be-2edf339df5d2,"Here we have the Corsair SF600 psu inside a Cougar QBX Mini-ITX Ultra Gaming Case With 7 Fans: 1 original 92mm/25mm fan at rear, 2 120mm/15mm fans at top as outlet. 1 120mm/15mm on the side panel, 2 120mm/15mm at bottom and 1 80mm/10mm at the front as intake, ty",Computers & Software 
104,3fad4eac-5b77-47bb-b9e1-228fef057de3,Vintage Round Glass 3 Partitioned Glass Bowl ideal for snacks nuts tray etc. Collection only from Hartburn. TS18. ,Home & Garden 
105,6fb92cef-9918-4846-b817-61affa5d6d75,"Vintage Carpentry Tool Set with Planes, Saws and Braces. Very good condition. ",Other Goods 
106,c8bd15b4-f36e-41da-b0ea-a50bb0408645,Inflatable single bedVery good condition: don’t think it’s ever been used but not in original packaging (see photos)Can be posted for an additional £7.99CASH ON COLLECTION (south lakes 15 minutes from j36 of the m6)Please contact me if you have any questionsNo returns as need rid,Home & Garden 
107,e15599a9-2666-4b96-8453-a0c9da4c853e,"2.5"" SSD  256gb Sata3  6gb/s collection only as don't drive looking for £30 need gone asap",Computers & Software 
108,428b1d6e-2d31-47a2-a2ff-650e168d5004,"Ipad 9 64Gb with Apple pencil. Got this as a gift, rarely used it. Date of purchase 12/10/2021.",Computers & Software 
109,ff956319-2cb0-413f-9260-e9bd2ab29a06,*IPHONE XR 64GB UNLOCKED*~WILL NEGOTIATE PRICE~In perfect condition with NO cracks or scratches and still runs perfectly! Comes with a screen protector (worth £30) that only has some slight scratches but still in great condition from when it was first put on. WILL come in original packaging. You can purchase WITH Gear4 clear phone case for £10 extra (it’s worth £30.00 and has saved this phones life many times) which is still in amazing condition with one small scratch and no breaks!Message for more info and any questions before buying!💕💕💕,"Phones, Mobile Phones & Telecoms "
110,685753a4-b2e8-4de6-8315-0db86408dc05,"or Sale Lenovo LEGION 15.6” Intel i7, 32GB RAM, 512 SSD, NVIDIA GeForce RTX 2060 Gaming Laptop  Model Number – 82EH Seriel Number – MP1WL8KP Warranty Until March 2022 NVDIA GeForce RTX 2060, 6GB GDDR6 15.6” Full HD IPS 144Hz, 100% Adob RGB – 1920 X 1080 Colour – Grey/Black (Dark Moss) Intel Core – i7 – 10750H CPU @ 2.60GHz, 2.59GHz 32GB GB RAM, 512 GB SSD 720 HD Webcam, Microphone, Bluetooth 5.0, Integrated Graphics, 2 x 2W Speakers – Dolby Atmos, Backlit Keyboard Up to 8 Hours Battery Life (Supports Rapid Charge – approximately 50% in 30 mins) Windows 10 Home 1 X USB 3.2 Gen12 X USB 3.2 Gen 21 X USB 3.2 Type C Gen11 X USB 3.2 Type C Gen2 / Thunderbolt 31 X HDMI 2.01 X Ethernet (RJ-45)1 X AC power adapter jack1 X security keyhole1 X headphone / microphone combo jack NEW Cash on collection or can be delivered at extra cost Item Location – West London, Northolt (UB5) For further information please contact me",Computers & Software 
111,97389889-4e62-45ef-98b1-34791dc4cd19,"New Heras Fence PanelsTemporary Site Security Fencing 3.45 x 2m£35 Per PanelFeet @ £9Clips @ £1📍Collection From Plumley, Knutsford, WA16 0TUDelivery Available At At Cost Depending On Quantity & Location📞For Further Info Please Contact Us On 07926302830. Thanks ",DIY Tools & Materials 
112,77f0c02d-a08b-4ad3-bb76-f7b9b9b5ea5e,Pine 3 drawer bedside cabinets. Height 23 inchesWidth. 17.5 inchesDepth.  15 inchesBuyer to collect please,Home & Garden 
113,36fdbf2e-8cd0-49f9-9544-204a67631f68,"Very Soild, heavy table and 6 chairs from oak furnitureland180 cm long90cm width80cm high9cm square legs….6 brown chairs… 1 with rips in hence the price did cost £1000 new……(I do have covers on seats)Needs 2 people to collect very heavy",Home & Garden 
114,a45bd60c-6fc0-4fac-983d-65cb497f5f87,"New LAPTOP TRAY CUSHION PAD GREY LAP HOMEWORK WORK PORTABLE DESK CUSHIONED LED LAMP.Collection Only, takes 3 batteries, I never used it. Collection from Maida Vale.",Office Furniture & Equipment 
115,30b1b186-b507-4578-9e0c-c6e7f0291f3e,McCulloch MB 281 1800w shredder in great working condition can be seen working ,DIY Tools & Materials 
116,2ad5dd97-18a2-439b-8346-42a48b2def16,In good conditionCash on collection from Hinckley or can deliver locally for a small charge,"Music, Films, Books & Games "
117,e77e2c8a-40fe-4f4e-afd0-2301382fef97,"You can use it both indoors and outdoors, and it comes with a comfy cushion for kids to sit on. There’s a hook at the top. It’s 130cm high and 70cm wide",Home & Garden 
118,549f5dd8-1b79-4425-a415-a361fb1fde3d,In perfect working condition microwave sharp brand digital display nice and clean but paint come off on inside as shown in picture ,Appliances 
119,c29c2de8-b880-4dde-8b01-f22f8094cb5b,BRAND NEW SEALED SAMSUNG GALAXY S22 ULTRA 512gb  UNLOCKED ALL NETWORKS NO PAY PAL  Call For More Information And Stock Availability Please  Make delivery area london_guildford_brighton_southampton_bristol,"Phones, Mobile Phones & Telecoms "
120,7d071a1b-486f-496e-ab38-9b65fcd48c1a,Lenovo T430 Core think pad i5 SSD Windows 10 Laptop. No longer needed collection only £120 Ono ,Computers & Software 
121,47c3e7cf-9996-4e73-a0b4-8b7fb4ca5d0e," A really nice kitschy 1950s vintage hall stand.  Unusual in colour and handy for your coats, trilbies and umbrellas.  Easily moved so you can find the right spot for it with little effort.  In terrific original condition with small marks and stains commensurate with age. Got a handy little box for keys, gloves.  Materials: Teak Wood, Metal, Turquoise Vinyl, Glass Height: 182 centimetresWidth: 61 centimetresDepth: 26 centimetres",Home & Garden 
